"filename", "language", "JavaScript", "XML", "JSON", "JSON with Comments", "Markdown", "JavaScript JSX", "TypeScript", "CSS", "HTML", "Properties", "comment", "blank", "total"
"c:\Users\Robert Isaic\Desktop\doifrati-main\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10
"c:\Users\Robert Isaic\Desktop\doifrati-main\README.md", "Markdown", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 14, 37
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\account.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 121
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\blog.js", "JavaScript", 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 273
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\comenzi.js", "JavaScript", 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 226
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\contact.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 80
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\cupoane.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 86
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\email.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\emailMarketing.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 120
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\groups.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 97
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\newsletter.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\products.js", "JavaScript", 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 309
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\refund.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 96
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\seo.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 47
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\seoSsr.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\setari-rules.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 37
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\shipping.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 58
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\smartbill.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 94
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\static-pages.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 85
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\stats.js", "JavaScript", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 196
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\stock.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 98
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\unread.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 64
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\userInfo.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Robert Isaic\Desktop\doifrati-main\api\users.js", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 105
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\blog\nou\[blogId]\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\blog\nou\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\blog\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\comenzi\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\email-marketing\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 16, 140
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\menue-items.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 26, 208
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\mesaje-si-formulare\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\pagini-statice\[pageId]\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 13, 119
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\pagini-statice\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse-adauga\[id]\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse-adauga\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse-grupare\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse-stoc\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse\[productName]\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\produse\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\recenzii\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\seo\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\setari-website\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\style.js", "JavaScript", 533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 566
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\admin\utilizatori\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\am-uitat-parola\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 8, 114
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\blog\[blogName]\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 7, 31
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\blog\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 6, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\checkout\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\comanda-finalizata\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 7, 36
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\creeaza-cont\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 5, 16, 153
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1383, 0, 0, 50, 326, 1759
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 14, 54
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\login\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 12, 110
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\magazin\[productName]\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\magazin\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\not-found.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 6, 36
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\plata-card\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-anulare-comanda\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-de-confidentialitate\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-de-cookies\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-de-livrare\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\politica-de-retur\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 13, 222
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\resetare-parola\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 8, 101
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\sitemap.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\termeni-si-conditii\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\Robert Isaic\Desktop\doifrati-main\app\vezi-factura\[orderId]\page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 7, 21
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\LICENSE.md", "Markdown", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 15, 50
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\README.md", "Markdown", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 28, 61
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\ckeditor.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 1, 39
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\ckeditor.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 6
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\af.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ar.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ast.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\az.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\bg.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\bn.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\bs.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ca.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\cs.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\da.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\de-ch.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\de.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\el.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\en-au.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\en-gb.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\eo.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\es-co.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\es.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\et.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\eu.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\fa.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\fi.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\fr.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\gl.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\gu.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\he.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\hi.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\hr.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
