"filename", "language", "JavaScript", "XML", "JSON", "JSON with Comments", "Markdown", "JavaScript JSX", "TypeScript", "CSS", "HTML", "Properties", "comment", "blank", "total"
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\hu.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\hy.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\id.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\it.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ja.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\jv.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\km.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\kn.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ko.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ku.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\lt.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\lv.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ms.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\nb.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ne.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\nl.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\no.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\oc.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\pl.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\pt-br.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\pt.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ro.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ru.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\si.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\sk.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\sl.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\sq.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\sr-latn.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\sr.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\sv.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\th.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\tk.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\tr.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\tt.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ug.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\uk.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\ur.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\uz.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\vi.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\zh-cn.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\build\translations\zh.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\package-lock.json", "JSON", 0, 0, 4663, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4664
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\package.json", "JSON", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\sample\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 3, 1, 107
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\sample\script.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 21
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\sample\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 408, 0, 0, 28, 79, 515
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\src\ckeditor.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 6, 7, 117
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\tsconfig.json", "JSON with Comments", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Robert Isaic\Desktop\doifrati-main\ckeditor5-cb\webpack.config.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 97
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\analytics.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Button\button.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 57
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Button\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Button\style.js", "JavaScript", 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 165
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Cards\cards.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Cards\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Cards\style.js", "JavaScript", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 148
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Chart\chart.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Chart\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Checkbox\checkbox.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 86
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Forms\contact-form.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 13, 123
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Heading\heading.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Heading\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Heading\style.js", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 112
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\ImageMagnifier\ImageMagnifier.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 66
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Modal\antd-modal.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 66
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Modal\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Modal\style.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Notification\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Notification\notification.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 69
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\PageHeader\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\PageHeader\page-header.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\PageHeader\style.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Slider\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Slider\slider.js", "JavaScript", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 120
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Slider\style.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Text\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Text\style.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 65
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\Text\text.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\cokie\Cookie.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\cokie\Cookie.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 8, 10, 91
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\errorReformatted.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\other-styled-components.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 35
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\theme\index.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\atoms\theme\theme.js", "JavaScript", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 182
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\add-product.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 687, 0, 0, 0, 0, 0, 78, 765
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\blog.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 9, 200
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\email-marketing.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 403, 0, 0, 0, 0, 0, 29, 432
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\group-products.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 18, 215
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\ind-blog-admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 706, 0, 0, 0, 0, 0, 37, 743
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\messages-forms.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 380, 0, 0, 0, 0, 1, 56, 437
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\orders.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 327, 0, 0, 0, 0, 1, 40, 368
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\product-stock.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 27, 258
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\reviews.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 26, 215
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\seo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 0, 20, 241
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\static-pages.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 7, 48
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\users.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 555, 0, 0, 0, 0, 0, 62, 617
"c:\Users\Robert Isaic\Desktop\doifrati-main\components\organisms\admin\website-settings.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 658, 0, 0, 0, 0, 0, 46, 704
